MEG Wilcoxon Analysis Results with Benjamini-Hochberg Correction
=====================================================
Method-Frequency: gPDC_20Hz
Analysis Date: 2025-06-28 18:01:37
FDR level (alpha): 0.05
Total tests: 992
Significant tests after BH correction: 0

Benjamini-Hochberg Correction Details
===================================
Sorted p-values with critical values:
Rank	P-value		Critical Value	Significant
----	-------		--------------	-----------
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: 0.0014 (Set to zero)

Cell (23, 4):
Subject Values: [np.float64(0.005463731844859), np.float64(-0.0039331093021926), np.float64(-0.0073756520417217), np.float64(-0.0131323040627823), np.float64(0.0040274944490288), np.float64(-0.0116077410343641), np.float64(0.0030683994350777), np.float64(-0.0036067960827768), np.float64(0.0159229044894786), np.float64(-0.0032095533938777)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: -0.0014 (Set to zero)

Cell (23, 5):
Subject Values: [np.float64(0.00066356908482), np.float64(0.0036233916414818), np.float64(0.000624005831347), np.float64(0.0084824414792402), np.float64(0.005132819457058), np.float64(-0.0022196210359991), np.float64(-0.003097548802842), np.float64(0.000894093445353), np.float64(0.0013904522986459), np.float64(-0.0005163380992111)]
W-statistic: 14.0000
P-value: 0.19335938
BH Result: Not Significant
Overall Matrix Value: 0.0015 (Set to zero)

Cell (23, 6):
Subject Values: [np.float64(0.017368810122047), np.float64(0.0044681953662861), np.float64(-0.0013389356476554), np.float64(-0.0019852601771444), np.float64(-0.0037540365902073), np.float64(-0.0048774588380592), np.float64(0.0122350560027178), np.float64(-0.0034474340716412), np.float64(0.005469334455374), np.float64(0.0003310018862294)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: 0.0024 (Set to zero)

Cell (23, 7):
Subject Values: [np.float64(0.007195740311116), np.float64(-0.0128743117447439), np.float64(-0.0033215977370794), np.float64(-0.0078463794864182), np.float64(0.0121287754846249), np.float64(-0.0005662181505715), np.float64(-0.0058277878929552), np.float64(-0.0016630707083432), np.float64(0.0005933771172734), np.float64(-0.001644038099922)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: -0.0014 (Set to zero)

Cell (23, 8):
Subject Values: [np.float64(0.000875785914443), np.float64(0.0024290658469836), np.float64(0.0026949773679633), np.float64(-0.002178029608924), np.float64(-0.0033749259060619), np.float64(-0.0001857259660958), np.float64(0.0011863861247731), np.float64(0.0027873899565209), np.float64(0.0182546291264087), np.float64(0.0100714540061437)]
W-statistic: 13.0000
P-value: 0.16015625
BH Result: Not Significant
Overall Matrix Value: 0.0033 (Set to zero)

Cell (23, 9):
Subject Values: [np.float64(-0.0047931815851012), np.float64(0.0036837878696501), np.float64(-0.0004515079776034), np.float64(0.0031040940324229), np.float64(0.010312807576541), np.float64(0.0017627218813387), np.float64(-0.0029429665103471), np.float64(0.0013530836107992), np.float64(0.0080583366431641), np.float64(-0.006558846227012)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: 0.0014 (Set to zero)

Cell (23, 10):
Subject Values: [np.float64(-0.0011530505251966), np.float64(-0.0085426704781477), np.float64(0.0059276436792585), np.float64(-0.0047587570370673), np.float64(0.0151787020442838), np.float64(0.0003776876189403), np.float64(-0.0005967851918418), np.float64(0.0013101879678639), np.float64(0.0046510814071099), np.float64(0.0005590476174502)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: 0.0013 (Set to zero)

Cell (23, 11):
Subject Values: [np.float64(-0.0018960436586747), np.float64(0.000765701545415), np.float64(0.0008092458085551), np.float64(-0.0010949560549166), np.float64(-0.0002878454479742), np.float64(-0.0028771739405446), np.float64(0.0093354458970664), np.float64(-0.0003472941426354), np.float64(-0.0054692046448452), np.float64(0.0002649501186584)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: -0.0001 (Set to zero)

Cell (23, 12):
Subject Values: [np.float64(0.0019050902619393), np.float64(-0.0022644817120864), np.float64(-0.0017700661536114), np.float64(-0.009511422681784), np.float64(0.0050662062342393), np.float64(-0.001406085696518), np.float64(0.0006841450084027), np.float64(0.0059437595823048), np.float64(0.0012307780492095), np.float64(-0.0028740268703647)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: -0.0003 (Set to zero)

Cell (23, 13):
Subject Values: [np.float64(0.0011214249181798), np.float64(-0.0013652181635676), np.float64(0.0004330050897072), np.float64(0.0006632925043384), np.float64(0.0008726278882476), np.float64(0.0003862572402799), np.float64(-0.0004642009349148), np.float64(-3.1391024421999984e-05), np.float64(-0.0003509513892264), np.float64(-0.0003596008834336)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: 0.0001 (Set to zero)

Cell (23, 14):
Subject Values: [np.float64(-0.0008452007380676), np.float64(-0.0015793955165877), np.float64(0.0019006520036949), np.float64(0.0043591584189528), np.float64(0.0010484791139133), np.float64(-0.0013208314748775), np.float64(-5.8123513821299946e-05), np.float64(0.0036158803871393), np.float64(0.0021685628679175), np.float64(0.0007335560053882)]
W-statistic: 15.0000
P-value: 0.23242188
BH Result: Not Significant
Overall Matrix Value: 0.0010 (Set to zero)

Cell (23, 15):
Subject Values: [np.float64(-0.0006766730408096), np.float64(-0.0058489548268004), np.float64(0.0030336793557993), np.float64(-0.0014621560919607), np.float64(0.0027047640032054), np.float64(-0.0056170402230938), np.float64(0.0088463973217766), np.float64(0.0003491139899047), np.float64(-0.0048711421099979), np.float64(0.0009736278487116)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: -0.0003 (Set to zero)

Cell (23, 16):
Subject Values: [np.float64(-0.0067548837161046), np.float64(-0.0005702630949263), np.float64(-0.0005960855047151), np.float64(0.0005331828357985), np.float64(-0.0008734934723064), np.float64(-0.0019308334802592), np.float64(-0.0010819751150538), np.float64(0.001179032728858), np.float64(0.0008179863947559), np.float64(0.0023611177148858)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: -0.0007 (Set to zero)

Cell (23, 17):
Subject Values: [np.float64(-0.0031394317710202), np.float64(0.0011375841817884), np.float64(9.226186059000004e-07), np.float64(-0.0017132566408969), np.float64(-0.0027341827994543), np.float64(0.0014473926201362), np.float64(0.0022681608772668), np.float64(-0.0008911183368855), np.float64(8.213685660679983e-05), np.float64(0.0001772482825939)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: -0.0003 (Set to zero)

Cell (23, 18):
Subject Values: [np.float64(-0.0003967251036316), np.float64(-0.0013526079580471), np.float64(-0.0043766688900923), np.float64(0.0002500426328902), np.float64(-0.002887642351997), np.float64(0.0013303362805891), np.float64(0.0004810504667506), np.float64(-0.0014190174033096), np.float64(0.0002300410455969), np.float64(-0.0040482089970163)]
W-statistic: 12.0000
P-value: 0.13085938
BH Result: Not Significant
Overall Matrix Value: -0.0012 (Set to zero)

Cell (23, 19):
Subject Values: [np.float64(-0.0137439954388124), np.float64(0.0154415406200216), np.float64(0.001130751604645), np.float64(0.0088340522263091), np.float64(-0.0024907490378977), np.float64(-0.000203711787568), np.float64(-0.0048981181428028), np.float64(0.0002880670180617), np.float64(0.0024564314705434), np.float64(-0.0247313850538021)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: -0.0018 (Set to zero)

Cell (23, 20):
Subject Values: [np.float64(0.0122165918501819), np.float64(0.0128990780785432), np.float64(-0.0097158192591876), np.float64(0.0069830806361204), np.float64(-0.0065471404394312), np.float64(0.0010780616286362), np.float64(-0.0159048753336673), np.float64(-0.029818109062262), np.float64(-0.0373324873906149), np.float64(-0.0104065935686387)]
W-statistic: 17.0000
P-value: 0.32226562
BH Result: Not Significant
Overall Matrix Value: -0.0077 (Set to zero)

Cell (23, 21):
Subject Values: [np.float64(-0.0067241377681023), np.float64(0.0025872798066024), np.float64(-0.0003109798728092), np.float64(0.0008738351279626), np.float64(-0.0092072097690906), np.float64(0.0052997444711478), np.float64(-0.0031380754130438), np.float64(-0.0022138015453374), np.float64(0.0105117208694896), np.float64(-5.713228483300061e-05)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: -0.0002 (Set to zero)

Cell (23, 22):
Subject Values: [np.float64(5.078247061319867e-05), np.float64(0.0062467618950795), np.float64(-0.0020742907410277), np.float64(0.0038055501599957), np.float64(-0.0034907968858391), np.float64(0.0048356860244704), np.float64(-0.0010179780539824), np.float64(-0.0140167359666107), np.float64(-0.0199386707848725), np.float64(0.009104087062549)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: -0.0016 (Set to zero)

Cell (23, 24):
Subject Values: [np.float64(-0.0152076631551435), np.float64(-0.0201758982499491), np.float64(0.002316638848703), np.float64(0.0037094264199579), np.float64(-0.0051622685302826), np.float64(-0.0042602115878805), np.float64(0.0114042831086483), np.float64(-0.0030993071211623), np.float64(0.0072816435178967), np.float64(0.0065706213704775)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: -0.0017 (Set to zero)

Cell (23, 25):
Subject Values: [np.float64(-0.0035711132238882), np.float64(0.0006515883583621), np.float64(-0.0188636718347825), np.float64(0.000958723895776), np.float64(0.0039623910582607), np.float64(-0.0004070397996474), np.float64(-0.0060886033240783), np.float64(0.0007719411633072), np.float64(0.0036658573922683), np.float64(0.0012921526341072)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: -0.0018 (Set to zero)

Cell (23, 26):
Subject Values: [np.float64(-0.0124325252815425), np.float64(-0.0121246069545259), np.float64(-0.0011159017948975), np.float64(-0.0046344666664603), np.float64(0.0119534999320166), np.float64(-0.0026381648725565), np.float64(-0.0188581764536611), np.float64(-0.0085798558543516), np.float64(-0.0008033174556138), np.float64(0.0025763169385557)]
W-statistic: 10.0000
P-value: 0.08398438
BH Result: Not Significant
Overall Matrix Value: -0.0047 (Set to zero)

Cell (23, 27):
Subject Values: [np.float64(0.0032207592786864), np.float64(0.0080187263782944), np.float64(-0.0017654522878399), np.float64(-0.0011173874551201), np.float64(0.0016417178795065), np.float64(-0.0057975470708269), np.float64(0.0147108987504758), np.float64(0.0026863615534821), np.float64(-0.009520176569785), np.float64(0.0028363961981749)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: 0.0015 (Set to zero)

Cell (23, 28):
Subject Values: [np.float64(-0.0036399880664245), np.float64(-0.0015279978985461), np.float64(0.0044546460764771), np.float64(-0.0001459324256882), np.float64(0.002229989604891), np.float64(-0.0015797725176068), np.float64(-0.0006959505917228), np.float64(0.0039351295231846), np.float64(0.0018864685838511), np.float64(-0.0023719882955305)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: 0.0003 (Set to zero)

Cell (23, 29):
Subject Values: [np.float64(-0.0002937316012372), np.float64(0.0011539689373518), np.float64(3.231811215859994e-05), np.float64(0.005165611509898), np.float64(-0.0006315612306907), np.float64(-0.0002070405685172), np.float64(0.0050724041661163), np.float64(-0.0004183471112643), np.float64(-0.0001866095687592), np.float64(-0.0019055824358082)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0008 (Set to zero)

Cell (23, 30):
Subject Values: [np.float64(-0.0060406495191764), np.float64(0.0058648711877687), np.float64(-0.0005750013340259), np.float64(0.0049958875394775), np.float64(-0.0048320117761011), np.float64(-0.0070446549824118), np.float64(0.0044373506009188), np.float64(-0.0060924592439918), np.float64(-0.0178993205421136), np.float64(0.0011321986478416)]
W-statistic: 16.0000
P-value: 0.27539062
BH Result: Not Significant
Overall Matrix Value: -0.0026 (Set to zero)

Cell (23, 31):
Subject Values: [np.float64(0.0070100496495085), np.float64(-0.0038111053319029), np.float64(-0.0005243691300053), np.float64(-0.0076170641332272), np.float64(-0.0090122962633873), np.float64(-0.0016464774370858), np.float64(0.0012080561464478), np.float64(-0.0054614781085741), np.float64(-0.001685321775886), np.float64(0.005788014414164)]
W-statistic: 17.0000
P-value: 0.32226562
BH Result: Not Significant
Overall Matrix Value: -0.0016 (Set to zero)

Cell (24, 0):
Subject Values: [np.float64(0.0002204057796608), np.float64(2.234843216789972e-05), np.float64(-0.0045381775009884), np.float64(-0.001109740813584), np.float64(-0.0014147186185739), np.float64(-0.0035895203965557), np.float64(-0.0105664088529438), np.float64(-0.0011130740823313), np.float64(0.0039026375374931), np.float64(0.0063896949112834)]
W-statistic: 19.0000
P-value: 0.43164062
BH Result: Not Significant
Overall Matrix Value: -0.0012 (Set to zero)

Cell (24, 1):
Subject Values: [np.float64(-0.0034879772945911), np.float64(0.0051834840948699), np.float64(-0.0053342299588877), np.float64(-0.0072882395728824), np.float64(-0.0040323433546257), np.float64(-0.000412908961022), np.float64(-0.0050237480022607), np.float64(0.0005532668431509), np.float64(-0.0038383570433121), np.float64(-0.0002888811909907)]
W-statistic: 11.0000
P-value: 0.10546875
BH Result: Not Significant
Overall Matrix Value: -0.0024 (Set to zero)

Cell (24, 2):
Subject Values: [np.float64(0.0011328222907176), np.float64(-0.0007823802337645), np.float64(-5.775201473820013e-05), np.float64(0.0012194985131961), np.float64(-0.0029967022237085), np.float64(0.0006639180823385), np.float64(1.5963951095800122e-05), np.float64(0.0014713645955966), np.float64(0.0017163603239007), np.float64(0.000634968258918)]
W-statistic: 17.0000
P-value: 0.32226562
BH Result: Not Significant
Overall Matrix Value: 0.0003 (Set to zero)

Cell (24, 3):
Subject Values: [np.float64(0.0007839218879147), np.float64(-0.001207005422096), np.float64(0.0063926066043324), np.float64(0.0011542508528086), np.float64(-0.0152649629846213), np.float64(0.004033070798101), np.float64(-0.0139939044452035), np.float64(0.0091809646664832), np.float64(0.0080531647257612), np.float64(0.000200029933279)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: -0.0001 (Set to zero)

Cell (24, 4):
Subject Values: [np.float64(0.0143022842086911), np.float64(0.0075580186014919), np.float64(0.0015580734558769), np.float64(-0.0416331029064917), np.float64(0.0082184598438539), np.float64(0.0067901195611532), np.float64(-0.009903698324284), np.float64(0.0055361847441906), np.float64(0.0115478217436685), np.float64(-0.0088507936917959)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: -0.0005 (Set to zero)

Cell (24, 5):
Subject Values: [np.float64(-0.0067787638105667), np.float64(-0.0002141822810556), np.float64(-0.0021041137891774), np.float64(-0.0158759937157657), np.float64(-0.0236879720019096), np.float64(-0.0009139526364028), np.float64(0.0001985080677995), np.float64(0.0025061311933909), np.float64(0.0002700027400341), np.float64(-0.0124044087082215)]
W-statistic: 10.0000
P-value: 0.08398438
BH Result: Not Significant
Overall Matrix Value: -0.0059 (Set to zero)

Cell (24, 6):
Subject Values: [np.float64(0.0055536928824849), np.float64(0.0088527204719946), np.float64(-0.0145517389691053), np.float64(-0.0378002001716373), np.float64(0.0177970593503066), np.float64(0.0041548345380118), np.float64(-0.0295528364829043), np.float64(0.0051154195166655), np.float64(0.007910463683131), np.float64(-0.0017268806471545)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: -0.0034 (Set to zero)

Cell (24, 7):
Subject Values: [np.float64(0.0048087833898262), np.float64(-0.0012906018567495), np.float64(0.0037635281945744), np.float64(-0.028457021415941), np.float64(-0.0100883266817991), np.float64(-0.0015261078352607), np.float64(-0.0059220241802348), np.float64(0.0046945244865573), np.float64(0.004259117040578), np.float64(-0.0025883733263365)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: -0.0032 (Set to zero)

Cell (24, 8):
Subject Values: [np.float64(-0.0032114781810913), np.float64(0.0176733013677789), np.float64(0.0240496648572165), np.float64(-0.0099205914658214), np.float64(0.0175062487105163), np.float64(-0.0068371384253835), np.float64(0.0196834378921429), np.float64(0.0034593555857968), np.float64(-0.0009202669759864), np.float64(0.0002971714362368)]
W-statistic: 16.0000
P-value: 0.27539062
BH Result: Not Significant
Overall Matrix Value: 0.0062 (Set to zero)

Cell (24, 9):
Subject Values: [np.float64(0.0070675087399404), np.float64(-0.0081545837856893), np.float64(0.0017512562262808), np.float64(0.0067524013183663), np.float64(-0.0093935021604942), np.float64(0.0010924310898462), np.float64(-0.0050267883634758), np.float64(0.0066500370992012), np.float64(0.001294635130332), np.float64(-0.0035870367975331)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: -0.0002 (Set to zero)

Cell (24, 10):
Subject Values: [np.float64(0.0011549756039202), np.float64(-0.0004915825952005), np.float64(-0.0003683274094862), np.float64(0.0041378009833991), np.float64(-0.0017103137997621), np.float64(0.0002487415173855), np.float64(-4.67684862109994e-06), np.float64(-0.0028521077656143), np.float64(-0.0006039225368065), np.float64(-0.004833330021633)]
W-statistic: 17.0000
P-value: 0.32226562
BH Result: Not Significant
Overall Matrix Value: -0.0005 (Set to zero)

Cell (24, 11):
Subject Values: [np.float64(-0.0004068773911561), np.float64(0.0127196494597219), np.float64(0.0005823780614507), np.float64(-0.0009674889291734), np.float64(-0.0081458381321059), np.float64(-0.0035240842970476), np.float64(0.0042981811655805), np.float64(-0.0002233511083023), np.float64(-0.0045839356741751), np.float64(-0.0016467617167779)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: -0.0002 (Set to zero)

Cell (24, 12):
Subject Values: [np.float64(0.0004811620470017), np.float64(0.0005113839062589), np.float64(4.7974620331499816e-05), np.float64(0.001248587606436), np.float64(0.0007311546809141), np.float64(-0.002016998116282), np.float64(-0.0001179015026958), np.float64(0.0029601978836459), np.float64(-0.0005916486713243), np.float64(3.2102324199964616e-08)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: 0.0003 (Set to zero)

Cell (24, 13):
Subject Values: [np.float64(-0.0001425339447409), np.float64(-0.0009993250201227), np.float64(-0.0002005874483616), np.float64(0.0004898556822686), np.float64(-0.0002953575412615), np.float64(0.0002679219306639), np.float64(-0.0006661073235036), np.float64(0.000121531711407), np.float64(-0.0004711734421016), np.float64(0.0003471224142604)]
W-statistic: 19.0000
P-value: 0.43164062
BH Result: Not Significant
Overall Matrix Value: -0.0002 (Set to zero)

Cell (24, 14):
Subject Values: [np.float64(-0.0035111725061885), np.float64(0.0024880350859289), np.float64(-0.0008573032146221), np.float64(-0.0023056741709362), np.float64(-0.0004946611813558), np.float64(0.0004839697194356), np.float64(-0.0038477780160947), np.float64(0.0051599255356031), np.float64(-0.0014881522749407), np.float64(0.0021393046756616)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: -0.0002 (Set to zero)

Cell (24, 15):
Subject Values: [np.float64(-0.0067714889034959), np.float64(0.0133619564798525), np.float64(0.0013638005226336), np.float64(-0.0494664725960701), np.float64(0.0032904736606606), np.float64(-0.0031102687390819), np.float64(-0.0161967082180252), np.float64(0.0006817725783296), np.float64(0.0020123592952944), np.float64(-0.0070935761456894)]
W-statistic: 19.0000
P-value: 0.43164062
BH Result: Not Significant
Overall Matrix Value: -0.0062 (Set to zero)

Cell (24, 16):
Subject Values: [np.float64(-0.0012505561474654), np.float64(-0.0015859821302444), np.float64(0.0004677930217623), np.float64(-0.0051737048978715), np.float64(0.000705083188816), np.float64(0.0005732008507751), np.float64(-0.0045697533676757), np.float64(0.0030755691945631), np.float64(-0.0074003021358866), np.float64(0.0131533567563309)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: -0.0002 (Set to zero)

Cell (24, 17):
Subject Values: [np.float64(-0.0101426051184247), np.float64(0.0047118438509786), np.float64(-0.0214448198294131), np.float64(-0.0046119676304393), np.float64(0.0014367446517002), np.float64(9.881465476990065e-05), np.float64(-0.0020034380595253), np.float64(0.0145579611986943), np.float64(-0.0054112752048721), np.float64(-0.0022630065105052)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: -0.0025 (Set to zero)

Cell (24, 18):
Subject Values: [np.float64(-0.0016797964011386), np.float64(0.0033028396778133), np.float64(0.0005381936153417), np.float64(0.0001962243819181), np.float64(0.0032064077027085), np.float64(-0.0008170446764807), np.float64(-0.0017806323348629), np.float64(-0.0005895466998136), np.float64(0.0017753579599572), np.float64(0.0012424217273428)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: 0.0005 (Set to zero)

Cell (24, 19):
Subject Values: [np.float64(-0.0012058311811369), np.float64(-0.0043112559488915), np.float64(-0.0091927870882384), np.float64(0.0119898507711227), np.float64(-0.0186986641723725), np.float64(-0.0221229423356542), np.float64(-0.0064569620499306), np.float64(-0.0070967246521246), np.float64(-0.0022026148856326), np.float64(0.0021205280645983)]
W-statistic: 10.0000
P-value: 0.08398438
BH Result: Not Significant
Overall Matrix Value: -0.0057 (Set to zero)

Cell (24, 20):
Subject Values: [np.float64(0.0351738774202497), np.float64(-0.0177996423843311), np.float64(-0.0075089093716659), np.float64(-0.0018630111076064), np.float64(-0.002659002895727), np.float64(0.0071900109307172), np.float64(0.0164749203627576), np.float64(0.0087288259166622), np.float64(-0.0040955986289094), np.float64(-0.0118142098359931)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0022 (Set to zero)

Cell (24, 21):
Subject Values: [np.float64(-0.006921705419088), np.float64(-0.0192696125366779), np.float64(-0.0150592816796019), np.float64(-0.0005199554917382), np.float64(0.0200048258125359), np.float64(0.0169783805068605), np.float64(0.0080511315175978), np.float64(0.0192070224986661), np.float64(-0.0138798659289365), np.float64(-0.0039213271035529)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: 0.0005 (Set to zero)

Cell (24, 22):
Subject Values: [np.float64(0.00912057694148), np.float64(-0.0314011532172502), np.float64(-0.0447548286354519), np.float64(-0.0166578159461245), np.float64(0.0200306006616031), np.float64(0.0004486423083205), np.float64(0.0011668820051557), np.float64(0.0072666098799589), np.float64(-0.0090101269774209), np.float64(0.0086901107438383)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: -0.0055 (Set to zero)

Cell (24, 23):
Subject Values: [np.float64(0.0046439407653368), np.float64(-0.0138803395668242), np.float64(-0.00254455340796), np.float64(0.0162895291591758), np.float64(-0.0149516774263536), np.float64(-0.0171369732270574), np.float64(-0.0002504963086699), np.float64(-0.0047517982074027), np.float64(-0.0124572250523158), np.float64(0.0048589778686355)]
W-statistic: 17.0000
P-value: 0.32226562
BH Result: Not Significant
Overall Matrix Value: -0.0040 (Set to zero)

Cell (24, 25):
Subject Values: [np.float64(-0.0032224791257183), np.float64(-0.0010894549577845), np.float64(0.0110789868553541), np.float64(0.0046865595297611), np.float64(-0.0047072765496276), np.float64(0.0004797951360506), np.float64(-0.0031273197245697), np.float64(0.0019853209821897), np.float64(-0.0134954174971559), np.float64(-0.0008312880294483)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: -0.0008 (Set to zero)

Cell (24, 26):
Subject Values: [np.float64(-0.0004444439681017), np.float64(0.0002703354883894), np.float64(-0.002330446743299), np.float64(-0.0001034091985654), np.float64(-0.0021460353468958), np.float64(-0.0070454940021846), np.float64(-0.0056058015202076), np.float64(0.0070312879840632), np.float64(-0.002537966873574), np.float64(-0.0005329640201527)]
W-statistic: 11.0000
P-value: 0.10546875
BH Result: Not Significant
Overall Matrix Value: -0.0013 (Set to zero)

Cell (24, 27):
Subject Values: [np.float64(-0.0047686715749129), np.float64(0.0127397971359552), np.float64(-0.0009923554338836), np.float64(-0.0014587939024466), np.float64(-0.0067930890925606), np.float64(-0.0065248121186916), np.float64(0.0034790929791534), np.float64(0.0024359827607796), np.float64(0.0095267577652784), np.float64(0.0003884937486663)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: 0.0008 (Set to zero)

Cell (24, 28):
Subject Values: [np.float64(0.0005055107744378), np.float64(0.0024531294664575), np.float64(0.0002439345293522), np.float64(-0.00282148591849), np.float64(0.0008351694612508), np.float64(-0.0007555899013843), np.float64(-0.002904648283856), np.float64(0.0001914969219241), np.float64(-0.00909914282782), np.float64(0.002448056798357)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: -0.0009 (Set to zero)

Cell (24, 29):
Subject Values: [np.float64(0.0017323993645517), np.float64(0.0013232860163409), np.float64(-0.0003280258178397), np.float64(-0.003101645149413), np.float64(0.0013050038337373), np.float64(5.718499546510016e-05), np.float64(-0.0002837262589291), np.float64(-0.0007347579163358), np.float64(0.0008719923670607), np.float64(-0.0005372745030885)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: 0.0000 (Set to zero)

Cell (24, 30):
Subject Values: [np.float64(-3.599626324809948e-05), np.float64(0.0018474146030302), np.float64(-0.0014016649332127), np.float64(-0.0003974122069788), np.float64(0.0030957266835602), np.float64(-0.000783698194544), np.float64(0.0041286545701116), np.float64(0.0026095563549318), np.float64(0.0020098454714755), np.float64(-0.0001173233371305)]
W-statistic: 15.0000
P-value: 0.23242188
BH Result: Not Significant
Overall Matrix Value: 0.0011 (Set to zero)

Cell (24, 31):
Subject Values: [np.float64(0.0248667164247598), np.float64(0.0024761098958775), np.float64(0.0059749553170483), np.float64(-0.085827071966311), np.float64(0.0017320197234454), np.float64(0.0025871266638189), np.float64(-0.0032082732145593), np.float64(0.0066185125918395), np.float64(-0.0071773375138599), np.float64(-0.0162162950966407)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: -0.0068 (Set to zero)

Cell (25, 0):
Subject Values: [np.float64(8.517677095340004e-05), np.float64(-0.0010726325471509), np.float64(0.0012579857690381), np.float64(-0.0011350705258272), np.float64(0.0006719144997362), np.float64(-4.144026858699922e-06), np.float64(0.0011341630219474), np.float64(0.0009641893076167), np.float64(-2.751394215629987e-05), np.float64(-0.0012035547171801)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: 0.0001 (Set to zero)

Cell (25, 1):
Subject Values: [np.float64(-0.0017095605750478), np.float64(-0.0053498432808373), np.float64(0.0017576404937972), np.float64(-0.0017757582287221), np.float64(0.0037915809238023), np.float64(0.0001242269477807), np.float64(0.0005070927578075), np.float64(-0.0004728293232742), np.float64(-0.0002085994408926), np.float64(-0.0003191583405885)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: -0.0004 (Set to zero)

Cell (25, 2):
Subject Values: [np.float64(0.0001499368177794), np.float64(0.000548998590408), np.float64(0.0007178109830958), np.float64(-0.0009148434139746), np.float64(0.0038775963847893), np.float64(-7.429851102250013e-05), np.float64(-0.0010238380185258), np.float64(-0.00060181197085), np.float64(-0.000880729563566), np.float64(0.000262522123938)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: 0.0002 (Set to zero)

Cell (25, 3):
