MEG Wilcoxon Analysis Results with Benjamini-Hochberg Correction
=====================================================
Method-Frequency: gPDC_100Hz
Analysis Date: 2025-06-28 18:01:34
FDR level (alpha): 0.05
Total tests: 992
Significant tests after BH correction: 0

Benjamini-Hochberg Correction Details
===================================
Sorted p-values with critical values:
Rank	P-value		Critical Value	Significant
----	-------		--------------	-----------
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0001 (Set to zero)

Cell (27, 19):
Subject Values: [np.float64(0.0054384862855199), np.float64(0.0036800887962217), np.float64(-0.0009817905126354), np.float64(0.0020706963905476), np.float64(-0.0005680970474752), np.float64(-0.0048064869575645), np.float64(0.0034147980847144), np.float64(-0.0087340644100187), np.float64(9.48440250339998e-05), np.float64(0.0020334016736021)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: 0.0002 (Set to zero)

Cell (27, 20):
Subject Values: [np.float64(-0.0041446112896218), np.float64(-0.0145184418984415), np.float64(0.0002824719830305), np.float64(0.0084451647839364), np.float64(-0.0025258914684528), np.float64(0.0011152827055103), np.float64(-0.004067851955013), np.float64(-0.0013201091294678), np.float64(-0.0008947930962708), np.float64(-0.0014121861118384)]
W-statistic: 13.0000
P-value: 0.16015625
BH Result: Not Significant
Overall Matrix Value: -0.0019 (Set to zero)

Cell (27, 21):
Subject Values: [np.float64(0.0022012653353003), np.float64(0.0136140267967339), np.float64(-0.0025163428180133), np.float64(-7.814734221399909e-06), np.float64(-0.0076677976138187), np.float64(0.0023571163028428), np.float64(-0.000295190669503), np.float64(0.0026735717765716), np.float64(-0.0004464711049563), np.float64(0.0012982048700829)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: 0.0011 (Set to zero)

Cell (27, 22):
Subject Values: [np.float64(-0.0032435799957855), np.float64(0.0243653880633068), np.float64(0.0019630235620307), np.float64(0.0047499859071137), np.float64(-0.0016054089801564), np.float64(-0.0019515406722671), np.float64(-0.0069652961378346), np.float64(-0.0049457918715167), np.float64(0.0009902654604404), np.float64(-0.0059728101192175)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: 0.0007 (Set to zero)

Cell (27, 23):
Subject Values: [np.float64(0.0064576427166261), np.float64(0.0086066868754699), np.float64(1.6124611141006898e-06), np.float64(0.0035204702575238), np.float64(-0.008870569176969), np.float64(-0.0102130105951918), np.float64(-0.0040006929622586), np.float64(-0.0043924387535012), np.float64(-0.0004934992625653), np.float64(-0.0019787965268353)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: -0.0011 (Set to zero)

Cell (27, 24):
Subject Values: [np.float64(-0.0084456064766006), np.float64(-0.0060069836636947), np.float64(-0.0032517753632084), np.float64(-0.0018494225079069), np.float64(0.0004993750048916), np.float64(0.0045524438376328), np.float64(-0.0042817406694925), np.float64(-0.0025123785572124), np.float64(0.0002439232009009), np.float64(0.0034397425032708)]
W-statistic: 17.0000
P-value: 0.32226562
BH Result: Not Significant
Overall Matrix Value: -0.0018 (Set to zero)

Cell (27, 25):
Subject Values: [np.float64(-0.006032263979831), np.float64(0.000553891587641), np.float64(0.0005219706627913), np.float64(-0.0019952122961977), np.float64(0.0029754631301089), np.float64(-0.0020362356916309), np.float64(-0.001476693551023), np.float64(-0.0011039529752085), np.float64(0.001122269976571), np.float64(-0.0008793033545853)]
W-statistic: 17.0000
P-value: 0.32226562
BH Result: Not Significant
Overall Matrix Value: -0.0008 (Set to zero)

Cell (27, 26):
Subject Values: [np.float64(-0.0012211392843444), np.float64(-0.008452691551827), np.float64(0.0042533104514902), np.float64(-0.0017404362169033), np.float64(0.0037812445210219), np.float64(-0.0004929852995509), np.float64(0.0028888470824912), np.float64(0.0007314273240175), np.float64(-0.0002214407670242), np.float64(-0.0035067048898554)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: -0.0004 (Set to zero)

Cell (27, 28):
Subject Values: [np.float64(-0.0003319006024555), np.float64(0.0027445528935341), np.float64(0.008507229126702), np.float64(0.0026658877669345), np.float64(0.0067319330592002), np.float64(0.0013818210754697), np.float64(0.007741762357308), np.float64(0.0090912673479365), np.float64(-0.002956880564056), np.float64(0.0008650147304063)]
W-statistic: 7.0000
P-value: 0.03710938
BH Result: Not Significant
Overall Matrix Value: 0.0036 (Set to zero)

Cell (27, 29):
Subject Values: [np.float64(0.0009014153517137), np.float64(7.982713605279943e-05), np.float64(0.0002500234369868), np.float64(0.0022941524519045), np.float64(0.0011663197312879), np.float64(-0.0006231433396433), np.float64(-0.0034663253792662), np.float64(0.0014020855132779), np.float64(0.0061306286860464), np.float64(0.0007156394209957)]
W-statistic: 12.0000
P-value: 0.13085938
BH Result: Not Significant
Overall Matrix Value: 0.0009 (Set to zero)

Cell (27, 30):
Subject Values: [np.float64(-0.0023971619057793), np.float64(0.002082998051475), np.float64(0.0003329948508973), np.float64(0.0003331830634777), np.float64(0.0047526357067237), np.float64(-0.0026950922746457), np.float64(-0.0012089296381869), np.float64(0.0058434654926475), np.float64(0.0033891447224802), np.float64(0.0008955001088267)]
W-statistic: 17.0000
P-value: 0.32226562
BH Result: Not Significant
Overall Matrix Value: 0.0011 (Set to zero)

Cell (27, 31):
Subject Values: [np.float64(-0.0029207152310868), np.float64(-0.0116347449411409), np.float64(-0.0045095414031863), np.float64(0.0026285409680149), np.float64(0.0055722655942001), np.float64(0.002799520459061), np.float64(0.0017810738580458), np.float64(-0.0011004349135813), np.float64(0.0003359390711812), np.float64(-0.000450699261892)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: -0.0007 (Set to zero)

Cell (28, 0):
Subject Values: [np.float64(0.002018092822681), np.float64(0.0008912743936002), np.float64(0.0012938165761273), np.float64(0.0001175740107472), np.float64(-0.0033810092743872), np.float64(9.888833208320002e-05), np.float64(-0.0021401256212852), np.float64(0.0001934591462508), np.float64(0.0018683922469574), np.float64(0.0019479764768393)]
W-statistic: 19.0000
P-value: 0.43164062
BH Result: Not Significant
Overall Matrix Value: 0.0003 (Set to zero)

Cell (28, 1):
Subject Values: [np.float64(3.5391816696199885e-05), np.float64(-0.0029707766853166), np.float64(-0.0006739380761353), np.float64(-7.541632597620005e-05), np.float64(-0.0011356123974867), np.float64(0.0034427617264305), np.float64(-0.0025610834037842), np.float64(-0.0006775083838465), np.float64(0.0003298902878357), np.float64(-0.0029117256732781)]
W-statistic: 14.0000
P-value: 0.19335938
BH Result: Not Significant
Overall Matrix Value: -0.0007 (Set to zero)

Cell (28, 2):
Subject Values: [np.float64(-0.0001790675632362), np.float64(0.0012051931592679), np.float64(0.0006805096597254), np.float64(-0.0010412944454148), np.float64(0.0014905875735029), np.float64(-0.0009776603080558), np.float64(-0.0005888128185242), np.float64(-0.0028769359844456), np.float64(-0.0004471455186529), np.float64(-0.000622127304688)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: -0.0003 (Set to zero)

Cell (28, 3):
Subject Values: [np.float64(-0.0082286305519813), np.float64(-0.0044759268754471), np.float64(0.0049331430606126), np.float64(-0.0079826735213222), np.float64(-0.003803962441926), np.float64(-0.0010015330156764), np.float64(-0.0082048881869972), np.float64(0.0020738465463777), np.float64(-0.0077065627297363), np.float64(0.0002511941587404)]
W-statistic: 10.0000
P-value: 0.08398438
BH Result: Not Significant
Overall Matrix Value: -0.0034 (Set to zero)

Cell (28, 4):
Subject Values: [np.float64(-0.0022924200450747), np.float64(-0.0124287793444786), np.float64(0.000881370247209), np.float64(-0.0005128478051976), np.float64(-0.0025201710800218), np.float64(-0.0026884768616637), np.float64(-0.0003609740395932), np.float64(-4.046808911800041e-05), np.float64(0.0117761207695054), np.float64(0.0041197224015943)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: -0.0004 (Set to zero)

Cell (28, 5):
Subject Values: [np.float64(-0.0021628410870341), np.float64(-0.0041511079392098), np.float64(0.0017613119730502), np.float64(0.0030575457744384), np.float64(-0.000968017134913), np.float64(0.0020567725957118), np.float64(-0.0071308432349532), np.float64(0.0029297732292186), np.float64(-0.004635013092473), np.float64(0.0019870864809239)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: -0.0007 (Set to zero)

Cell (28, 6):
Subject Values: [np.float64(-0.0015318594892545), np.float64(-0.0122752000269952), np.float64(-0.0099692723208029), np.float64(-0.0047321406485278), np.float64(-0.0026021534607175), np.float64(0.0038565760434374), np.float64(-0.0083176477505888), np.float64(0.0033395019051799), np.float64(0.0038109488994991), np.float64(-0.0011413504119465)]
W-statistic: 15.0000
P-value: 0.23242188
BH Result: Not Significant
Overall Matrix Value: -0.0030 (Set to zero)

Cell (28, 7):
Subject Values: [np.float64(0.0005721950881828), np.float64(-0.0050840815743118), np.float64(0.0014591750257708), np.float64(-0.0190472750288109), np.float64(0.0011345414600028), np.float64(0.0048321322504377), np.float64(-0.0116881318776767), np.float64(-0.0034631078928016), np.float64(-0.0016900945432997), np.float64(0.0009818566855963)]
W-statistic: 17.0000
P-value: 0.32226562
BH Result: Not Significant
Overall Matrix Value: -0.0032 (Set to zero)

Cell (28, 8):
Subject Values: [np.float64(0.0010756990303694), np.float64(-0.0034548554012689), np.float64(-0.0014641482636567), np.float64(-0.0052765816371248), np.float64(-0.0040846148151368), np.float64(-0.0021837204529461), np.float64(-0.0039870978854145), np.float64(-0.0002209508287415), np.float64(0.0113510165144779), np.float64(0.0072157602675803)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: -0.0001 (Set to zero)

Cell (28, 9):
Subject Values: [np.float64(-0.0050259341931524), np.float64(-0.0042157404850094), np.float64(0.0019550854639638), np.float64(-0.0036839783908713), np.float64(0.0126951251664879), np.float64(-0.0002407707041597), np.float64(-0.0092578372164613), np.float64(-0.0018478219427128), np.float64(-0.0052767678699379), np.float64(-0.0120953552429071)]
W-statistic: 13.0000
P-value: 0.16015625
BH Result: Not Significant
Overall Matrix Value: -0.0027 (Set to zero)

Cell (28, 10):
Subject Values: [np.float64(-0.0082681695864357), np.float64(-0.0240200070448391), np.float64(0.0096292213418149), np.float64(-0.0056797826882345), np.float64(-0.0049286342239345), np.float64(-0.0018703449737747), np.float64(-0.0087322811281065), np.float64(-0.0039517449958479), np.float64(-0.0037178296489998), np.float64(-0.0013503020295675)]
W-statistic: 9.0000
P-value: 0.06445312
BH Result: Not Significant
Overall Matrix Value: -0.0053 (Set to zero)

Cell (28, 11):
Subject Values: [np.float64(-0.004634865469819), np.float64(-0.0023768448625334), np.float64(0.0061388589872677), np.float64(-0.0045273892144858), np.float64(-0.0102879754789379), np.float64(0.0031112463202247), np.float64(-0.0091265661117517), np.float64(0.0022901883709726), np.float64(-0.0036547401873835), np.float64(-0.0168771032863112)]
W-statistic: 11.0000
P-value: 0.10546875
BH Result: Not Significant
Overall Matrix Value: -0.0040 (Set to zero)

Cell (28, 12):
Subject Values: [np.float64(-0.0051828564880657), np.float64(-0.012859964532015), np.float64(-0.0010103842392169), np.float64(-0.0031822493489785), np.float64(-0.011162980713965), np.float64(0.0045757274321881), np.float64(-0.0042922261542886), np.float64(0.0005473934316283), np.float64(0.0026592049686417), np.float64(0.0026178625582525)]
W-statistic: 15.0000
P-value: 0.23242188
BH Result: Not Significant
Overall Matrix Value: -0.0027 (Set to zero)

Cell (28, 13):
Subject Values: [np.float64(0.0016612337490557), np.float64(-0.0023930049371588), np.float64(0.0010791787246675), np.float64(0.0009953428039766), np.float64(0.0011484337546508), np.float64(0.000349328971207), np.float64(-0.0007204593964833), np.float64(-0.0008893107478226), np.float64(-0.0001481620070059), np.float64(-0.002945478541859)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: -0.0002 (Set to zero)

Cell (28, 14):
Subject Values: [np.float64(-0.0062363941833182), np.float64(0.0010075748285277), np.float64(0.0016619260423809), np.float64(-0.0071104538319093), np.float64(0.0002733817585744), np.float64(-0.0010759184670207), np.float64(0.0001251545179666), np.float64(-0.0025417393283206), np.float64(0.0004417951379657), np.float64(-0.002049980908795)]
W-statistic: 16.0000
P-value: 0.27539062
BH Result: Not Significant
Overall Matrix Value: -0.0016 (Set to zero)

Cell (28, 15):
Subject Values: [np.float64(0.0021104940517813), np.float64(-0.0011372907180323), np.float64(-0.0063187153038929), np.float64(-0.0024022054311574), np.float64(-0.0001120022004623), np.float64(-0.0021434488443249), np.float64(0.0023052701651433), np.float64(-0.0005276782723375), np.float64(-0.0086169658622131), np.float64(0.0015403845791337)]
W-statistic: 16.0000
P-value: 0.27539062
BH Result: Not Significant
Overall Matrix Value: -0.0015 (Set to zero)

Cell (28, 16):
Subject Values: [np.float64(-0.00022016866081), np.float64(0.0019624392958461), np.float64(0.0002715044723621), np.float64(0.0027192803692573), np.float64(-0.0051385389258996), np.float64(0.0017250989632248), np.float64(-0.001993564620402), np.float64(-0.0009542838569893), np.float64(0.0007208312359209), np.float64(0.0009559780963742)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: 0.0000 (Set to zero)

Cell (28, 17):
Subject Values: [np.float64(-0.0008216980587605), np.float64(0.0016326762172615), np.float64(0.0002195061851609), np.float64(0.0011921997152469), np.float64(-0.0006350054744199), np.float64(0.0031853465440647), np.float64(0.0010854688092018), np.float64(0.0015570634494883), np.float64(0.0012989166184674), np.float64(-0.0029641243874616)]
W-statistic: 14.0000
P-value: 0.19335938
BH Result: Not Significant
Overall Matrix Value: 0.0006 (Set to zero)

Cell (28, 18):
Subject Values: [np.float64(-0.0025549452013456), np.float64(-9.301339680780002e-05), np.float64(0.0004731024016897), np.float64(-0.0008478468071133), np.float64(-0.0075459828814095), np.float64(-0.0008998361692151), np.float64(-0.0010178790735943), np.float64(0.0001803408212868), np.float64(-0.002046245627363), np.float64(0.0003578771163774)]
W-statistic: 9.0000
P-value: 0.06445312
BH Result: Not Significant
Overall Matrix Value: -0.0014 (Set to zero)

Cell (28, 19):
Subject Values: [np.float64(0.002271358238009), np.float64(0.0020229671352971), np.float64(0.002037022026199), np.float64(-0.0204085624244944), np.float64(-0.0022486848381145), np.float64(0.0039266504198192), np.float64(0.0070791196200359), np.float64(0.0052787648750755), np.float64(-0.0003749906923313), np.float64(0.003743719682748)]
W-statistic: 15.0000
P-value: 0.23242188
BH Result: Not Significant
Overall Matrix Value: 0.0003 (Set to zero)

Cell (28, 20):
Subject Values: [np.float64(0.0045654584098487), np.float64(0.0138824146462372), np.float64(0.0076926710521558), np.float64(0.0109431210740118), np.float64(0.0039590178375423), np.float64(0.0079385324586036), np.float64(-0.0057760203136364), np.float64(0.0002737830455223), np.float64(-0.0106270248426253), np.float64(0.0008540636440793)]
W-statistic: 13.0000
P-value: 0.16015625
BH Result: Not Significant
Overall Matrix Value: 0.0034 (Set to zero)

Cell (28, 21):
Subject Values: [np.float64(-0.010422402940106), np.float64(0.0158627557516392), np.float64(0.003415673070078), np.float64(-0.0028516398362178), np.float64(-0.0048558010587529), np.float64(-0.0005419791999296), np.float64(-0.004963462528114), np.float64(-0.0017845562220979), np.float64(0.0028240574697803), np.float64(0.0038909915992477)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: 0.0001 (Set to zero)

Cell (28, 22):
Subject Values: [np.float64(-0.0143374766495951), np.float64(0.032405812841679), np.float64(0.0010607241236907), np.float64(-0.0012453555771687), np.float64(-0.0161846617674264), np.float64(0.008908687513623), np.float64(-0.0053371684958555), np.float64(-0.0017095995847188), np.float64(-2.5298176665000324e-05), np.float64(-0.0001307285766898)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: 0.0003 (Set to zero)

Cell (28, 23):
Subject Values: [np.float64(0.008367883436552), np.float64(0.0025614375304199), np.float64(0.0056966511286929), np.float64(-0.0131565446823413), np.float64(-0.0031713712342961), np.float64(-0.0020374135266175), np.float64(0.000845128527016), np.float64(0.0094120398555565), np.float64(0.0020149387487149), np.float64(0.0066611261515218)]
W-statistic: 18.0000
P-value: 0.37500000
BH Result: Not Significant
Overall Matrix Value: 0.0017 (Set to zero)

Cell (28, 24):
Subject Values: [np.float64(0.0009775027542924), np.float64(0.0020924408208347), np.float64(0.0026705119627509), np.float64(0.000527310323186), np.float64(-0.0041441949219976), np.float64(-0.0060042168782571), np.float64(0.0062859116738318), np.float64(0.0001054605635042), np.float64(-0.0009409013038263), np.float64(0.0014850448788128)]
W-statistic: 20.0000
P-value: 0.49218750
BH Result: Not Significant
Overall Matrix Value: 0.0003 (Set to zero)

Cell (28, 25):
Subject Values: [np.float64(-0.0059311588403489), np.float64(-0.0011026553480386), np.float64(0.0007782880917551), np.float64(0.0104510350962349), np.float64(0.0059057741416184), np.float64(0.004511026892685), np.float64(-0.0049527798170119), np.float64(0.0069480322345192), np.float64(-0.0071394164181286), np.float64(-0.0008718079671642)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: 0.0009 (Set to zero)

Cell (28, 26):
Subject Values: [np.float64(-0.0073140057296055), np.float64(8.345376044060007e-05), np.float64(0.004341945662616), np.float64(-0.0052204187712548), np.float64(0.0234031850267466), np.float64(-0.0034831671161658), np.float64(-0.007928353225736), np.float64(0.0126263886919907), np.float64(-0.0044213192294436), np.float64(-0.0056623462058001)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: 0.0006 (Set to zero)

Cell (28, 27):
Subject Values: [np.float64(0.002725763152644), np.float64(0.0015173080825645), np.float64(-0.0041084396730667), np.float64(-0.0127764126623825), np.float64(-0.0026369696602896), np.float64(0.0005030673805335), np.float64(-0.0098717313102635), np.float64(-0.0014827857870368), np.float64(-0.0031896315272216), np.float64(-0.0069801507226305)]
W-statistic: 9.0000
P-value: 0.06445312
BH Result: Not Significant
Overall Matrix Value: -0.0036 (Set to zero)

Cell (28, 29):
Subject Values: [np.float64(-0.0006098809341466), np.float64(0.0011240602661734), np.float64(0.0021347881424953), np.float64(-0.0001455549760737), np.float64(0.0005745074800128), np.float64(2.5880205666499933e-05), np.float64(-0.0005758154923964), np.float64(-0.0017421238947667), np.float64(-0.0051153740647561), np.float64(0.0012669530449605)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: -0.0003 (Set to zero)

Cell (28, 30):
Subject Values: [np.float64(0.008482327721545), np.float64(0.0026019623990349), np.float64(-0.0096060791765341), np.float64(0.0001321269482825), np.float64(-0.0016062320329253), np.float64(0.0018066739139166), np.float64(-0.0065628204664138), np.float64(0.0157721518482582), np.float64(-0.0032502336425568), np.float64(0.0048407240087)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: 0.0013 (Set to zero)

Cell (28, 31):
Subject Values: [np.float64(-0.0030862759730056), np.float64(-0.0021669420443377), np.float64(0.0036785293153604), np.float64(0.0006093718103381), np.float64(-0.019566788698061), np.float64(0.0003405501214746), np.float64(0.0023057993315746), np.float64(-0.0001586286369242), np.float64(0.0019054742581621), np.float64(-0.0007679329508191)]
W-statistic: 26.0000
P-value: 0.92187500
BH Result: Not Significant
Overall Matrix Value: -0.0017 (Set to zero)

Cell (29, 0):
Subject Values: [np.float64(-0.0008826251914638), np.float64(-0.0028509985973254), np.float64(0.0002048861450457), np.float64(0.0010249340562942), np.float64(-0.0024019780070662), np.float64(0.0011880230525035), np.float64(0.0002993515748345), np.float64(-0.0004275418313089), np.float64(-0.000101096328198), np.float64(-9.93269181145998e-05)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: -0.0004 (Set to zero)

Cell (29, 1):
Subject Values: [np.float64(-0.001359372015887), np.float64(0.0005887597750367), np.float64(-0.0005832124353024), np.float64(-0.0013943551197732), np.float64(-0.0009349204005111), np.float64(-0.000451411274653), np.float64(0.005680515542003), np.float64(0.0010539509283946), np.float64(0.0009330828095669), np.float64(0.0024957927096089)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: 0.0006 (Set to zero)

Cell (29, 2):
Subject Values: [np.float64(0.0008460864144943), np.float64(0.0002703349892349), np.float64(-0.0002199747723347), np.float64(0.0019899914716263), np.float64(-0.0062807112185473), np.float64(-0.0005090768813061), np.float64(0.0012101389665877), np.float64(0.0025011281841469), np.float64(0.0001669928291155), np.float64(0.000597029655417)]
W-statistic: 16.0000
P-value: 0.27539062
BH Result: Not Significant
Overall Matrix Value: 0.0001 (Set to zero)

Cell (29, 3):
Subject Values: [np.float64(-0.0141312333223205), np.float64(0.0004930258086503), np.float64(-0.001445126917005), np.float64(-0.0042055384529404), np.float64(0.0080666535074677), np.float64(-0.0009772381785013), np.float64(0.0011483702866338), np.float64(-0.0056422362331129), np.float64(-0.0096246254864971), np.float64(-0.0030439243292009)]
W-statistic: 12.0000
P-value: 0.13085938
BH Result: Not Significant
Overall Matrix Value: -0.0029 (Set to zero)

Cell (29, 4):
Subject Values: [np.float64(-0.0082996006482251), np.float64(-0.001080206930641), np.float64(0.0008116488323228), np.float64(-0.0080290452328198), np.float64(0.0072712312619708), np.float64(0.005106586308635), np.float64(0.0093190549619609), np.float64(-0.0052667832042923), np.float64(-0.00512750800031), np.float64(0.0066811468757168)]
W-statistic: 27.0000
P-value: 1.00000000
BH Result: Not Significant
Overall Matrix Value: 0.0001 (Set to zero)

Cell (29, 5):
Subject Values: [np.float64(-0.0035417186461428), np.float64(0.0033247099754854), np.float64(-0.000863324672903), np.float64(0.0003601404552187), np.float64(-0.0046163837048617), np.float64(-0.0014970501593976), np.float64(0.002554134008679), np.float64(0.0052849755526379), np.float64(-0.0028072765271285), np.float64(0.0206743904062257)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: 0.0019 (Set to zero)

Cell (29, 6):
Subject Values: [np.float64(-0.0050209417925051), np.float64(-0.0010174782574501), np.float64(0.000669495161328), np.float64(0.0098273315856792), np.float64(0.0034267735620402), np.float64(0.0082640454440336), np.float64(-0.0020103123981638), np.float64(-0.0009248689821748), np.float64(-0.0112638352485121), np.float64(-0.0031145675266)]
W-statistic: 24.0000
P-value: 0.76953125
BH Result: Not Significant
Overall Matrix Value: -0.0001 (Set to zero)

Cell (29, 7):
Subject Values: [np.float64(0.003158471746725), np.float64(-0.0017789428297332), np.float64(-0.0022860804238669), np.float64(-0.0031463965020831), np.float64(0.0168120995872099), np.float64(-0.0007067065632156), np.float64(0.0010706027988028), np.float64(0.0002391851261669), np.float64(-0.0050823199790624), np.float64(-0.003109634647159)]
W-statistic: 22.0000
P-value: 0.62500000
BH Result: Not Significant
Overall Matrix Value: 0.0005 (Set to zero)

Cell (29, 8):
Subject Values: [np.float64(-0.0016831605189013), np.float64(0.0057881403556389), np.float64(-0.0041288951148723), np.float64(-0.0036114103398083), np.float64(-0.0169203183809713), np.float64(-0.0012684217775164), np.float64(0.0077329209072727), np.float64(0.0047935945199047), np.float64(-0.0105050234487446), np.float64(-0.0027279009002229)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: -0.0023 (Set to zero)

Cell (29, 9):
Subject Values: [np.float64(0.0001152750096343), np.float64(0.0028800985268973), np.float64(0.0020826711382808), np.float64(-0.0023282361676696), np.float64(-0.0012951509634153), np.float64(-0.0023643367401595), np.float64(-0.0024189572502618), np.float64(-0.0014449959653624), np.float64(-0.0084329641965732), np.float64(0.0022024181089712)]
W-statistic: 19.0000
P-value: 0.43164062
BH Result: Not Significant
Overall Matrix Value: -0.0011 (Set to zero)

Cell (29, 10):
Subject Values: [np.float64(0.0034329911478221), np.float64(-0.0033517988239424), np.float64(0.0039337047580199), np.float64(-0.0087602466697266), np.float64(-0.0315412188935864), np.float64(-0.0031966134310204), np.float64(-0.007808416754773), np.float64(-0.0023892299376523), np.float64(0.0040311386981662), np.float64(5.4153044221398605e-05)]
W-statistic: 19.0000
P-value: 0.43164062
BH Result: Not Significant
Overall Matrix Value: -0.0046 (Set to zero)

Cell (29, 11):
Subject Values: [np.float64(0.0024569009353825), np.float64(-0.0013086847953963), np.float64(0.007009604080806), np.float64(-0.0186439680966109), np.float64(0.0089963110453849), np.float64(0.0056019648541688), np.float64(0.0047014792354869), np.float64(-0.0002710560278669), np.float64(-0.000589208416968), np.float64(-0.0119417485929894)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: -0.0004 (Set to zero)

Cell (29, 12):
Subject Values: [np.float64(0.0006472255713379), np.float64(-0.0032424986545334), np.float64(0.0003949211599418), np.float64(-0.0122791149660749), np.float64(-0.013329615052756), np.float64(0.003199469634728), np.float64(-0.0014517991534455), np.float64(0.001410041255205), np.float64(-0.0030207594037278), np.float64(0.0004808932978424)]
W-statistic: 17.0000
P-value: 0.32226562
BH Result: Not Significant
Overall Matrix Value: -0.0027 (Set to zero)

Cell (29, 13):
Subject Values: [np.float64(0.0032412166141293), np.float64(0.000621806563052), np.float64(0.0015608509428156), np.float64(0.0019308733844799), np.float64(-0.0013238614806188), np.float64(-0.0015463122329587), np.float64(-0.0015419782869962), np.float64(-0.0009104422783715), np.float64(-0.0041909917504867), np.float64(-0.0008832014929011)]
W-statistic: 25.0000
P-value: 0.84570312
BH Result: Not Significant
Overall Matrix Value: -0.0003 (Set to zero)

Cell (29, 14):
Subject Values: [np.float64(0.0030717049155843), np.float64(-0.0007860430294096), np.float64(0.0004542492231031), np.float64(-0.0006344785918368), np.float64(0.0006365820005236), np.float64(-0.0008101297649059), np.float64(-0.0009076522517367), np.float64(-0.0044996304513587), np.float64(-0.0018901744442277), np.float64(0.0024391678298331)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: -0.0003 (Set to zero)

Cell (29, 15):
Subject Values: [np.float64(0.0008841196893069), np.float64(0.0007547598161797), np.float64(-0.0024542418229401), np.float64(-0.0006457473598659), np.float64(-0.0120071705175025), np.float64(-0.0013690381209888), np.float64(0.0092101618141479), np.float64(-0.0012904589470091), np.float64(-1.6580504733200094e-05), np.float64(-0.0015330460190409)]
W-statistic: 16.0000
P-value: 0.27539062
BH Result: Not Significant
Overall Matrix Value: -0.0008 (Set to zero)

Cell (29, 16):
Subject Values: [np.float64(0.0004436069299802), np.float64(-0.0019404229486984), np.float64(0.0005424015514635), np.float64(0.000883075208923), np.float64(-0.0047250560147553), np.float64(0.0001609043676247), np.float64(-0.0001106662310244), np.float64(0.0009338097502153), np.float64(0.0004674706923161), np.float64(-0.0001756730197563)]
W-statistic: 23.0000
P-value: 0.69531250
BH Result: Not Significant
Overall Matrix Value: -0.0004 (Set to zero)

Cell (29, 17):
Subject Values: [np.float64(-0.0015438412726143), np.float64(0.0004843247286845), np.float64(0.0001371873627457), np.float64(0.0003164487037845), np.float64(0.0008748689118814), np.float64(-0.0025954655237807), np.float64(-0.0026419436021979), np.float64(0.0034302052394222), np.float64(0.0036718636041006), np.float64(0.0011917437670273)]
W-statistic: 21.0000
P-value: 0.55664062
BH Result: Not Significant
Overall Matrix Value: 0.0003 (Set to zero)

Cell (29, 18):
Subject Values: [np.float64(0.0055844467031506), np.float64(0.0007219290741361), np.float64(-0.0044522136870528), np.float64(-0.0005966485014191), np.float64(0.0135455216628974), np.float64(0.0108232141333525), np.float64(9.085845036460072e-05), np.float64(-0.0040712857030999), np.float64(-0.0001576636344127), np.float64(0.0001889600845554)]
